"","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","year","country","leadername","age","politybefore","polityafter","interwarbefore","interwarafter","civilwarbefore","civilwarafter","result","decade","continent","region"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1929,"Afghanistan","Habibullah Ghazi",39,-6,-6,0,0,1,0,"not wounded","1925","Asia","Southern Asia"
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,1933,"Afghanistan","Nadir Shah",53,-6,-7.33333333333333,0,0,0,0,"dies within a day after the attack","1935","Asia","Southern Asia"
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,1934,"Afghanistan","Hashim Khan",50,-6,-8,0,0,0,0,"survives, whether wounded unknown","1935","Asia","Southern Asia"
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,1924,"Albania","Zogu",29,0,-9,0,0,0,0,"wounded lightly","1925","Europe","Southern Europe"
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,1931,"Albania","Zogu",36,-9,-9,0,0,0,0,"not wounded","1935","Europe","Southern Europe"
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,1968,"Algeria","Boumedienne",41,-9,-9,0,0,0,0,"wounded lightly","1965","Africa","Northern Africa"
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,1992,"Algeria","Boudiaf",73,-2,-5.66666666666667,0,0,0,1,"dies within a day after the attack","1995","Africa","Northern Africa"
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,1908,"Argentina","Alcorta",48,1,1,0,0,0,0,"plot stopped","1905","Americas","South America"
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,1916,"Argentina","de la Plaza",76,2,2,0,0,0,0,"not wounded","1915","Americas","South America"
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,1929,"Argentina","Irigoyen",77,2,-8,0,0,0,0,"not wounded","1925","Americas","South America"
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,1976,"Argentina","Videla",51,6,-9,0,0,0,0,"not wounded","1975","Americas","South America"
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,1977,"Argentina","Videla",52,1,-9,0,0,0,0,"not wounded","1975","Americas","South America"
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,1916,"Australia","Hughes",52,10,10,1,1,0,0,"survives, whether wounded unknown","1915","Oceania","Australia and New Zealand"
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,1975,"Australia","Fraser",45,10,10,1,0,0,0,"plot stopped","1975","Oceania","Australia and New Zealand"
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,1920,"Austria","Renner",50,0,8,1,0,0,0,"not wounded","1915","Europe","Western Europe"
"16",16,16,16,16,16,16,16,16,16,16,16,16,16,1924,"Austria","Seipel",48,8,8,0,0,0,0,"hospitalization but no permanent disability","1925","Europe","Western Europe"
"17",17,17,17,17,17,17,17,17,17,17,17,17,17,1933,"Austria","Dollfuss",51,8,-9,0,0,0,1,"hospitalization but no permanent disability","1935","Europe","Western Europe"
"18",18,18,18,18,18,18,18,18,18,18,18,18,18,1934,"Austria","Dollfuss",52,5,-9,0,0,0,0,"dies within a day after the attack","1935","Europe","Western Europe"
"19",19,19,19,19,19,19,19,19,19,19,19,19,19,1902,"Belgium","Paul de Smet de Nayer",59,6,6,0,0,0,0,"not wounded","1905","Europe","Western Europe"
"20",20,20,20,20,20,20,20,20,20,20,20,20,20,1965,"Bhutan","Wangchuk, Jigme Dorji",36,-8,-8,0,0,0,0,"not wounded","1965","Asia","Southern Asia"
"21",21,21,21,21,21,21,21,21,21,21,21,21,21,1945,"Bolivia","Villarroel",37,-5,-5,0,0,0,0,"not wounded","1945","Americas","South America"
"22",22,22,22,22,22,22,22,22,22,22,22,22,22,1946,"Bolivia","Gutierrez",62,-5,-5,0,0,0,0,"plot stopped","1945","Americas","South America"
"23",23,23,23,23,23,23,23,23,23,23,23,23,23,1964,"Bolivia","Barrientos Ortuna",45,-3,-4,0,0,0,0,"hospitalization but no permanent disability","1965","Americas","South America"
"24",24,24,24,24,24,24,24,24,24,24,24,24,24,1965,"Bolivia","Barrientos Ortuna",46,-3.33333333333333,-4,0,0,0,0,"hospitalization but no permanent disability","1965","Americas","South America"
"25",25,25,25,25,25,25,25,25,25,25,25,25,25,1897,"Brazil","de Moraes Barros",56,-3,-3,0,0,1,0,"not wounded","1895","Americas","South America"
"26",26,26,26,26,26,26,26,26,26,26,26,26,26,1994,"Burundi","Ntarymira",39,-3.33333333333333,-3.33333333333333,0,0,1,1,"dies within a day after the attack","1995","Africa","Eastern Africa"
"27",27,27,27,27,27,27,27,27,27,27,27,27,27,1915,"Bulgaria","Ferdinand I",54,-9,-5.33333333333333,1,1,0,0,"survives, whether wounded unknown","1915","Europe","Eastern Europe"
"28",28,28,28,28,28,28,28,28,28,28,28,28,28,1925,"Bulgaria","Boris III",31,-3,-3,0,0,1,0,"wounded lightly","1925","Europe","Eastern Europe"
"29",29,29,29,29,29,29,29,29,29,29,29,29,29,1943,"Bulgaria","Boris III",49,-10,-4,1,1,0,0,"dies between a day and a week","1945","Europe","Eastern Europe"
"30",30,30,30,30,30,30,30,30,30,30,30,30,30,1959,"Cambodia","Sihanouk",37,-9,-9,0,0,0,0,"not wounded","1955","Asia","South-Eastern Asia"
"31",31,31,31,31,31,31,31,31,31,31,31,31,31,1973,"Cambodia","Lon Nol",60,-6,-4,1,1,1,1,"not wounded","1975","Asia","South-Eastern Asia"
"32",32,32,32,32,32,32,32,32,32,32,32,32,32,1998,"Cambodia","Hun Sen",46,-1.66666666666667,2,0,0,1,0,"not wounded","1995","Asia","South-Eastern Asia"
"33",33,33,33,33,33,33,33,33,33,33,33,33,33,1995,"Canada","Chretien",56,10,10,0,0,0,0,"plot stopped","1995","Americas","Northern America"
"34",34,34,34,34,34,34,34,34,34,34,34,34,34,2000,"Ivory Coast","Guei",59,-4.33333333333333,1.33333333333333,0,0,0,0,"not wounded","1995","Africa","Western Africa"
"35",35,35,35,35,35,35,35,35,35,35,35,35,35,1976,"Chad","Malloum",44,-8.33333333333333,-3.33333333333333,0,0,0,0,"not wounded","1975","Africa","Middle Africa"
"36",36,36,36,36,36,36,36,36,36,36,36,36,36,1899,"Chile","F. Errazuriz Echaurren",49,3,3,0,0,0,0,"plot stopped","1895","Americas","South America"
"37",37,37,37,37,37,37,37,37,37,37,37,37,37,1929,"Chile","Ibanez Campo",52,-2,-2,0,0,0,0,"plot stopped","1925","Americas","South America"
"38",38,38,38,38,38,38,38,38,38,38,38,38,38,1930,"Chile","Ibanez del Campo",53,-2,-2,0,0,0,0,"plot stopped","1925","Americas","South America"
"39",39,39,39,39,39,39,39,39,39,39,39,39,39,1986,"Chile","Pinochet",71,-6,0.333333333333333,0,0,0,0,"wounded lightly","1985","Americas","South America"
"40",40,40,40,40,40,40,40,40,40,40,40,40,40,1910,"China","Zaifeng",28,-6,-0.666666666666667,0,0,0,1,"survives, whether wounded unknown","1905","Asia","Eastern Asia"
"41",41,41,41,41,41,41,41,41,41,41,41,41,41,1929,"China","Chiang Kai-shek",43,-5,-5,0,1,1,1,"plot stopped","1925","Asia","Eastern Asia"
"42",42,42,42,42,42,42,42,42,42,42,42,42,42,1931,"China","Chiang Kai-shek",45,-5,-5,1,1,1,1,"not wounded","1935","Asia","Eastern Asia"
"43",43,43,43,43,43,43,43,43,43,43,43,43,43,1961,"China","Mao Tse-Tung",68,-8,-8,0,1,1,0,"survives, whether wounded unknown","1965","Asia","Eastern Asia"
"44",44,44,44,44,44,44,44,44,44,44,44,44,44,1906,"Colombia","Reyes Prieto",57,-3.33333333333333,-5,0,0,1,0,"not wounded","1905","Americas","South America"
"45",45,45,45,45,45,45,45,45,45,45,45,45,45,1977,"Congo Brazzaville","Ngouabi",39,-7,-7.66666666666667,0,0,0,0,"dies within a day after the attack","1975","Africa","Middle Africa"
"46",46,46,46,46,46,46,46,46,46,46,46,46,46,1944,"Costa Rica","Picado Michalski",44,10,10,0,0,0,0,"survives, whether wounded unknown","1945","Americas","Central America"
"47",47,47,47,47,47,47,47,47,47,47,47,47,47,1931,"Cuba","Machado Morales",60,1,2.33333333333333,0,0,0,0,"survives, whether wounded unknown","1935","Americas","Caribbean"
"48",48,48,48,48,48,48,48,48,48,48,48,48,48,1934,"Cuba","Mendieta",61,1.66666666666667,3,0,0,0,0,"wounded lightly","1935","Americas","Caribbean"
"49",49,49,49,49,49,49,49,49,49,49,49,49,49,1970,"Cyprus","Makarios",57,4.66666666666667,7,0,0,0,0,"not wounded","1965","Asia","Western Asia"
"50",50,50,50,50,50,50,50,50,50,50,50,50,50,1954,"Czechoslovakia","Zapotocky",70,-7,-7,0,0,0,0,"wounded lightly","1955","Europe","Eastern Europe"
"51",51,51,51,51,51,51,51,51,51,51,51,51,51,1899,"Dominican Rep","Heureaux",54,-3,-3,0,0,0,0,"dies within a day after the attack","1895","Americas","Caribbean"
"52",52,52,52,52,52,52,52,52,52,52,52,52,52,1911,"Dominican Rep","Caceres",45,-3,-3,0,0,0,0,"dies within a day after the attack","1915","Americas","Caribbean"
"53",53,53,53,53,53,53,53,53,53,53,53,53,53,1961,"Dominican Rep","Rafel Trujillo",70,-9,2.66666666666667,0,0,0,0,"dies within a day after the attack","1965","Americas","Caribbean"
"54",54,54,54,54,54,54,54,54,54,54,54,54,54,2001,"Congo Kinshasa","Laurent Kabila",62,0,0,0,0,1,0,"dies within a day after the attack","2005","Africa","Middle Africa"
"55",55,55,55,55,55,55,55,55,55,55,55,55,55,1886,"Ecuador","Caamano",49,-1,-1,0,0,0,0,"not wounded","1885","Americas","South America"
"56",56,56,56,56,56,56,56,56,56,56,56,56,56,1949,"Ecuador","Plaza Lasso",43,0,2,0,0,0,0,"not wounded","1945","Americas","South America"
"57",57,57,57,57,57,57,57,57,57,57,57,57,57,1938,"Egypt","Farouk",18,1,1,0,0,0,0,"not wounded","1935","Africa","Northern Africa"
"58",58,58,58,58,58,58,58,58,58,58,58,58,58,1939,"Egypt","Farouk",19,1,1,0,0,0,0,"plot stopped","1935","Africa","Northern Africa"
"59",59,59,59,59,59,59,59,59,59,59,59,59,59,1974,"Egypt","Sadat",56,-7,-6.33333333333333,1,0,0,0,"not wounded","1975","Africa","Northern Africa"
"60",60,60,60,60,60,60,60,60,60,60,60,60,60,1981,"Egypt","Sadat",63,-6,-6,0,0,0,0,"dies within a day after the attack","1985","Africa","Northern Africa"
"61",61,61,61,61,61,61,61,61,61,61,61,61,61,1995,"Egypt","Mubarak",66,-6,-6,0,0,0,0,"not wounded","1995","Africa","Northern Africa"
"62",62,62,62,62,62,62,62,62,62,62,62,62,62,1999,"Egypt","Mubarak",70,-6,-6,0,0,0,0,"wounded lightly","1995","Africa","Northern Africa"
"63",63,63,63,63,63,63,63,63,63,63,63,63,63,1978,"Ethiopia","Mengistu Marriam",41,-7,-7,1,0,1,1,"wounded lightly","1975","Africa","Eastern Africa"
"64",64,64,64,64,64,64,64,64,64,64,64,64,64,1910,"France","Briand",48,8,8,0,0,1,1,"wounded lightly","1905","Europe","Western Europe"
"65",65,65,65,65,65,65,65,65,65,65,65,65,65,1911,"France","Briand",49,8,8,0,1,1,0,"not wounded","1915","Europe","Western Europe"
"66",66,66,66,66,66,66,66,66,66,66,66,66,66,1919,"France","Clemenceau",78,8,9,1,1,1,0,"hospitalization but no permanent disability","1915","Europe","Western Europe"
"67",67,67,67,67,67,67,67,67,67,67,67,67,67,1924,"France","Herriot",52,9,9,1,0,0,0,"not wounded","1925","Europe","Western Europe"
"68",68,68,68,68,68,68,68,68,68,68,68,68,68,1932,"France","Herriot",60,9.66666666666667,10,0,0,0,0,"plot stopped","1935","Europe","Western Europe"
"69",69,69,69,69,69,69,69,69,69,69,69,69,69,1943,"France","Laval",60,-9,3.66666666666667,1,1,0,0,"wounded lightly","1945","Europe","Western Europe"
"70",70,70,70,70,70,70,70,70,70,70,70,70,70,1961,"France","De Gaulle",71,5,5,0,0,0,0,"not wounded","1965","Europe","Western Europe"
"71",71,71,71,71,71,71,71,71,71,71,71,71,71,1962,"France","De Gaulle",72,5,5,0,0,0,0,"not wounded","1965","Europe","Western Europe"
"72",72,72,72,72,72,72,72,72,72,72,72,72,72,1964,"France","De Gaulle",74,5,5,0,0,0,0,"plot stopped","1965","Europe","Western Europe"
"73",73,73,73,73,73,73,73,73,73,73,73,73,73,1965,"France","De Gaulle",75,5,5,0,0,0,0,"plot stopped","1965","Europe","Western Europe"
"74",74,74,74,74,74,74,74,74,74,74,74,74,74,1963,"Ghana","Nkurmah",54,-8.33333333333333,-8.33333333333333,0,0,0,0,"wounded lightly","1965","Africa","Western Africa"
"75",75,75,75,75,75,75,75,75,75,75,75,75,75,1964,"Ghana","Nkurmah",55,-8.66666666666667,-7.66666666666667,0,0,0,0,"not wounded","1965","Africa","Western Africa"
"76",76,76,76,76,76,76,76,76,76,76,76,76,76,1878,"Germany","Wilhelm I",81,-4,-4,0,0,0,0,"not wounded","1875","Europe","Western Europe"
"77",77,77,77,77,77,77,77,77,77,77,77,77,77,1939,"Germany","Hitler",50,-9,-9,0,1,1,0,"not wounded","1935","Europe","Western Europe"
"78",78,78,78,78,78,78,78,78,78,78,78,78,78,1898,"Greece","George I",53,10,10,1,0,0,0,"not wounded","1895","Europe","Southern Europe"
"79",79,79,79,79,79,79,79,79,79,79,79,79,79,1913,"Greece","George I",68,10,5.5,1,0,0,0,"dies within a day after the attack","1915","Europe","Southern Europe"
"80",80,80,80,80,80,80,80,80,80,80,80,80,80,1926,"Greece","Pangalos",48,-3.66666666666667,10,0,0,0,0,"plot stopped","1925","Europe","Southern Europe"
"81",81,81,81,81,81,81,81,81,81,81,81,81,81,1968,"Greece","Papadopoulos",49,0.333333333333333,-7,0,0,0,0,"not wounded","1965","Europe","Southern Europe"
"82",82,82,82,82,82,82,82,82,82,82,82,82,82,1995,"Georgia","Shevardnadze",67,4,5,0,0,1,0,"wounded lightly","1995","Asia","Western Asia"
"83",83,83,83,83,83,83,83,83,83,83,83,83,83,1998,"Georgia","Shevardnadze",70,5,5,0,0,0,0,"not wounded","1995","Asia","Western Asia"
"84",84,84,84,84,84,84,84,84,84,84,84,84,84,1884,"Guatemala","Justo Rufino Barrios",49,2,2,0,1,0,0,"wounded lightly","1885","Americas","Central America"
"85",85,85,85,85,85,85,85,85,85,85,85,85,85,1886,"Guatemala","Barillas",41,2,2,1,0,0,0,"plot stopped","1885","Americas","Central America"
"86",86,86,86,86,86,86,86,86,86,86,86,86,86,1898,"Guatemala","Reina Barrios",63,-1.33333333333333,-5.33333333333333,0,0,0,0,"dies, timing unknown","1895","Americas","Central America"
"87",87,87,87,87,87,87,87,87,87,87,87,87,87,1907,"Guatemala","Estrada-Cabrera",50,-9,-9,1,0,0,0,"not wounded","1905","Americas","Central America"
"88",88,88,88,88,88,88,88,88,88,88,88,88,88,1908,"Guatemala","Estrada-Cabrera",51,-9,-9,1,0,0,0,"wounded lightly","1905","Americas","Central America"
"89",89,89,89,89,89,89,89,89,89,89,89,89,89,1957,"Guatemala","Castillo Armas",43,-6,-5,0,0,1,0,"dies within a day after the attack","1955","Americas","Central America"
"90",90,90,90,90,90,90,90,90,90,90,90,90,90,1996,"Guatemala","Arzu Yrigoyen",50,3,8,0,0,0,0,"not wounded","1995","Americas","Central America"
"91",91,91,91,91,91,91,91,91,91,91,91,91,91,1980,"Guinea","Toure",58,-9,-9,0,0,0,0,"not wounded","1975","Africa","Western Africa"
"92",92,92,92,92,92,92,92,92,92,92,92,92,92,1892,"Haiti","Hippolyte",65,-3,-3,0,0,0,0,"plot stopped","1895","Americas","Caribbean"
"93",93,93,93,93,93,93,93,93,93,93,93,93,93,1912,"Haiti","Leconte",58,-3,-3,0,0,0,0,"dies within a day after the attack","1915","Americas","Caribbean"
"94",94,94,94,94,94,94,94,94,94,94,94,94,94,1947,"Honduras","Carias Andino",71,-3,-3,0,0,0,0,"plot stopped","1945","Americas","Central America"
"95",95,95,95,95,95,95,95,95,95,95,95,95,95,1955,"India","Nehru",66,9,9,0,0,0,0,"plot stopped","1955","Asia","Southern Asia"
"96",96,96,96,96,96,96,96,96,96,96,96,96,96,1980,"India","Gandhi, I.",63,8,8,0,0,0,0,"not wounded","1975","Asia","Southern Asia"
"97",97,97,97,97,97,97,97,97,97,97,97,97,97,1984,"India","Gandhi, I.",67,8,8,0,0,0,1,"dies within a day after the attack","1985","Asia","Southern Asia"
"98",98,98,98,98,98,98,98,98,98,98,98,98,98,1986,"India","Gandhi, R.",42,8,8,0,0,1,1,"not wounded","1985","Asia","Southern Asia"
"99",99,99,99,99,99,99,99,99,99,99,99,99,99,1957,"Indonesia","Sukarno",56,0,-3.66666666666667,0,0,1,1,"not wounded","1955","Asia","South-Eastern Asia"
"100",100,100,100,100,100,100,100,100,100,100,100,100,100,1962,"Indonesia","Sukarno",61,-5,-5,0,0,1,0,"not wounded","1965","Asia","South-Eastern Asia"
"101",101,101,101,101,101,101,101,101,101,101,101,101,101,1896,"Iran","Nasir Ad-Din",65,-10,-10,0,0,0,0,"dies within a day after the attack","1895","Asia","Southern Asia"
"102",102,102,102,102,102,102,102,102,102,102,102,102,102,1896,"Iran","Muzaffar ad-Din",43,-10,-10,0,0,0,0,"not wounded","1895","Asia","Southern Asia"
"103",103,103,103,103,103,103,103,103,103,103,103,103,103,1900,"Iran","Muzaffar ad-Din",47,-10,-10,0,0,0,0,"plot stopped","1895","Asia","Southern Asia"
"104",104,104,104,104,104,104,104,104,104,104,104,104,104,1908,"Iran","Mohammed Ali Shah",36,-3.33333333333333,0,0,0,0,1,"not wounded","1905","Asia","Southern Asia"
"105",105,105,105,105,105,105,105,105,105,105,105,105,105,1949,"Iran","Mohammad Reza",30,-1,-1,0,0,0,0,"wounded lightly","1945","Asia","Southern Asia"
"106",106,106,106,106,106,106,106,106,106,106,106,106,106,1967,"Iran","Mohammad Reza",48,-10,-10,0,0,0,0,"not wounded","1965","Asia","Southern Asia"
"107",107,107,107,107,107,107,107,107,107,107,107,107,107,1959,"Iraq","Karrim Kassem",45,-4.33333333333333,-5,0,0,0,1,"hospitalization but no permanent disability","1955","Asia","Western Asia"
"108",108,108,108,108,108,108,108,108,108,108,108,108,108,1982,"Iraq","Saddam Hussein",45,-9,-9,1,1,0,1,"not wounded","1985","Asia","Western Asia"
"109",109,109,109,109,109,109,109,109,109,109,109,109,109,1957,"Israel","Ben Gurion",71,10,10,1,0,0,0,"wounded lightly","1955","Asia","Western Asia"
"110",110,110,110,110,110,110,110,110,110,110,110,110,110,1995,"Israel","Rabin",73,9,9,0,0,0,0,"dies within a day after the attack","1995","Asia","Western Asia"
"111",111,111,111,111,111,111,111,111,111,111,111,111,111,1923,"Italy","Mussolini",40,-1.33333333333333,-5.66666666666667,0,0,0,0,"not wounded","1925","Europe","Southern Europe"
"112",112,112,112,112,112,112,112,112,112,112,112,112,112,1924,"Italy","Mussolini",41,-2,-7,0,0,0,0,"survives, whether wounded unknown","1925","Europe","Southern Europe"
"113",113,113,113,113,113,113,113,113,113,113,113,113,113,1925,"Italy","Mussolini",42,-3,-8,0,0,0,0,"plot stopped","1925","Europe","Southern Europe"
"114",114,114,114,114,114,114,114,114,114,114,114,114,114,1926,"Italy","Mussolini",43,-4.33333333333333,-8.66666666666667,0,0,0,0,"hospitalization but no permanent disability","1925","Europe","Southern Europe"
"115",115,115,115,115,115,115,115,115,115,115,115,115,115,1928,"Italy","Mussolini",45,-7,-9,0,0,0,0,"plot stopped","1925","Europe","Southern Europe"
"116",116,116,116,116,116,116,116,116,116,116,116,116,116,1932,"Italy","Mussolini",49,-9,-9,0,1,0,0,"plot stopped","1935","Europe","Southern Europe"
"117",117,117,117,117,117,117,117,117,117,117,117,117,117,1949,"Jordan","Abdullah Al-Hussein",67,-10,-5,1,0,0,0,"plot stopped","1945","Asia","Western Asia"
"118",118,118,118,118,118,118,118,118,118,118,118,118,118,1951,"Jordan","Abdullah Al-Hussein",69,-10,-1,1,0,0,0,"dies within a day after the attack","1955","Asia","Western Asia"
"119",119,119,119,119,119,119,119,119,119,119,119,119,119,1960,"Jordan","Hussein Ibn Talal El-Hashim",25,-9,-9,0,0,0,0,"not wounded","1955","Asia","Western Asia"
"120",120,120,120,120,120,120,120,120,120,120,120,120,120,1970,"Jordan","Hussein Ibn Talal El-Hashim",35,-9,-9,1,1,0,0,"not wounded","1965","Asia","Western Asia"
"121",121,121,121,121,121,121,121,121,121,121,121,121,121,1972,"Jordan","Hussein Ibn Talal El-Hashim",37,-9,-9.66666666666667,0,1,1,0,"hospitalization but no permanent disability","1975","Asia","Western Asia"
"122",122,122,122,122,122,122,122,122,122,122,122,122,122,1916,"Japan","Okuma",78,1,1,1,1,0,1,"not wounded","1915","Asia","Eastern Asia"
"123",123,123,123,123,123,123,123,123,123,123,123,123,123,1920,"Japan","Hara, T.",64,1,1,1,0,1,0,"survives, whether wounded unknown","1915","Asia","Eastern Asia"
"124",124,124,124,124,124,124,124,124,124,124,124,124,124,1921,"Japan","Hara, T.",65,1,1,1,0,1,0,"dies within a day after the attack","1925","Asia","Eastern Asia"
"125",125,125,125,125,125,125,125,125,125,125,125,125,125,1925,"Japan","Kato, Takaaki",65,1,1,0,0,0,1,"not wounded","1925","Asia","Eastern Asia"
"126",126,126,126,126,126,126,126,126,126,126,126,126,126,1928,"Japan","Tanaka, G.",64,1,1,0,1,1,0,"plot stopped","1925","Asia","Eastern Asia"
"127",127,127,127,127,127,127,127,127,127,127,127,127,127,1929,"Japan","Hamaguchi",59,1,1,0,1,1,0,"plot stopped","1925","Asia","Eastern Asia"
"128",128,128,128,128,128,128,128,128,128,128,128,128,128,1930,"Japan","Hamaguchi",60,1,1,0,1,1,0,"survives but wounded severely","1925","Asia","Eastern Asia"
"129",129,129,129,129,129,129,129,129,129,129,129,129,129,1932,"Japan","Inukai",77,1,1,1,1,0,0,"dies within a day after the attack","1935","Asia","Eastern Asia"
